sample-id	forward-absolute-filepath	reverse-absolute-filepath
PMXC6.NS.R2A.B.VT.REP1.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_235_S235_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_235_S235_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP2.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_236_S236_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_236_S236_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP3.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_237_S237_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_237_S237_R2_001.fastq
PMXC6.NS.CR.B.VT.REP1.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_238_S238_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_238_S238_R2_001.fastq
PMXC6.NS.CR.B.VT.REP2.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_239_S239_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_239_S239_R2_001.fastq
PMXC6.NS.CR.B.VT.REP3.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_240_S240_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_240_S240_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP1.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_241_S241_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_241_S241_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP2.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_242_S242_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_242_S242_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP3.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_243_S243_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_243_S243_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP1.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_244_S244_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_244_S244_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP2.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_245_S245_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_245_S245_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP3.T4	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_246_S246_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_246_S246_R2_001.fastq
PMXC6.S.R2A.B.RT.REP1.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_247_S247_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_247_S247_R2_001.fastq
PMXC6.S.R2A.B.RT.REP2.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_248_S248_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_248_S248_R2_001.fastq
PMXC6.S.R2A.B.RT.REP3.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_249_S249_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_249_S249_R2_001.fastq
PMXC6.S.CR.B.RT.REP1.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_250_S250_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_250_S250_R2_001.fastq
PMXC6.S.CR.B.RT.REP2.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_251_S251_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_251_S251_R2_001.fastq
PMXC6.S.CR.B.RT.REP3.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_252_S252_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_252_S252_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP1.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_253_S253_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_253_S253_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP2.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_254_S254_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_254_S254_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP3.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_255_S255_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_255_S255_R2_001.fastq
PMXC6.S.CR.NB.RT.REP1.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_256_S256_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_256_S256_R2_001.fastq
PMXC6.S.CR.NB.RT.REP2.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_257_S257_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_257_S257_R2_001.fastq
PMXC6.S.CR.NB.RT.REP3.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_258_S258_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_258_S258_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP1.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_259_S259_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_259_S259_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP2.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_260_S260_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_260_S260_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP3.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_261_S261_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_261_S261_R2_001.fastq
PMXC6.NS.CR.B.RT.REP1.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_262_S262_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_262_S262_R2_001.fastq
PMXC6.NS.CR.B.RT.REP2.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_263_S263_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_263_S263_R2_001.fastq
PMXC6.NS.CR.B.RT.REP3.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_264_S264_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_264_S264_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP1.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_265_S265_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_265_S265_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP2.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_266_S266_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_266_S266_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP3.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_267_S267_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_267_S267_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP1.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_268_S268_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_268_S268_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP2.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_269_S269_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_269_S269_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP3.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_270_S270_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_270_S270_R2_001.fastq
PMXC6.S.R2A.B.VT.REP1.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_271_S271_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_271_S271_R2_001.fastq
PMXC6.S.R2A.B.VT.REP2.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_272_S272_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_272_S272_R2_001.fastq
PMXC6.S.R2A.B.VT.REP3.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_273_S273_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_273_S273_R2_001.fastq
PMXC6.S.CR.B.VT.REP1.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_274_S274_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_274_S274_R2_001.fastq
PMXC6.S.CR.B.VT.REP2.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_275_S275_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_275_S275_R2_001.fastq
PMXC6.S.CR.B.VT.REP3.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_276_S276_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_276_S276_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP1.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_277_S277_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_277_S277_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP2.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_278_S278_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_278_S278_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP3.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_279_S279_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_279_S279_R2_001.fastq
PMXC6.S.CR.NB.VT.REP1.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_280_S280_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_280_S280_R2_001.fastq
PMXC6.S.CR.NB.VT.REP2.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_281_S281_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_281_S281_R2_001.fastq
PMXC6.S.CR.NB.VT.REP3.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_282_S282_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_282_S282_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP1.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_283_S283_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_283_S283_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP2.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_284_S284_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_284_S284_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP3.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_285_S285_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_285_S285_R2_001.fastq
PMXC6.NS.CR.B.VT.REP1.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_286_S286_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_286_S286_R2_001.fastq
PMXC6.NS.CR.B.VT.REP2.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_289_S289_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_289_S289_R2_001.fastq
PMXC6.NS.CR.B.VT.REP3.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_290_S290_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_290_S290_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP1.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_291_S291_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_291_S291_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP2.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_292_S292_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_292_S292_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP3.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_293_S293_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_293_S293_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP1.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_294_S294_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_294_S294_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP2.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_295_S295_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_295_S295_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP3.T5	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_296_S296_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_296_S296_R2_001.fastq
PMXC6.S.R2A.B.RT.REP1.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_297_S297_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_297_S297_R2_001.fastq
PMXC6.S.R2A.B.RT.REP2.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_298_S298_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_298_S298_R2_001.fastq
PMXC6.S.R2A.B.RT.REP3.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_299_S299_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_299_S299_R2_001.fastq
PMXC6.S.CR.B.RT.REP1.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_300_S300_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_300_S300_R2_001.fastq
PMXC6.S.CR.B.RT.REP2.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_301_S301_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_301_S301_R2_001.fastq
PMXC6.S.CR.B.RT.REP3.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_302_S302_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_302_S302_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP1.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_303_S303_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_303_S303_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP2.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_304_S304_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_304_S304_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP3.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_305_S305_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_305_S305_R2_001.fastq
PMXC6.S.CR.NB.RT.REP1.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_306_S306_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_306_S306_R2_001.fastq
PMXC6.S.CR.NB.RT.REP2.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_307_S307_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_307_S307_R2_001.fastq
PMXC6.S.CR.NB.RT.REP3.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_308_S308_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_308_S308_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP1.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_309_S309_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_309_S309_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP2.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_310_S310_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_310_S310_R2_001.fastq
PMXC6.NS.R2A.B.RT.REP3.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_311_S311_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_311_S311_R2_001.fastq
PMXC6.NS.CR.B.RT.REP1.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_312_S312_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_312_S312_R2_001.fastq
PMXC6.NS.CR.B.RT.REP2.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_313_S313_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_313_S313_R2_001.fastq
PMXC6.NS.CR.B.RT.REP3.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_314_S314_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_314_S314_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP1.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_315_S315_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_315_S315_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP2.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_316_S316_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_316_S316_R2_001.fastq
PMXC6.NS.R2A.NB.RT.REP3.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_317_S317_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_317_S317_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP1.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_318_S318_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_318_S318_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP2.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_319_S319_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_319_S319_R2_001.fastq
PMXC6.NS.CR.NB.RT.REP3.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_320_S320_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_320_S320_R2_001.fastq
PMXC6.S.R2A.B.VT.REP1.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_321_S321_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_321_S321_R2_001.fastq
PMXC6.S.R2A.B.VT.REP2.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_322_S322_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_322_S322_R2_001.fastq
PMXC6.S.R2A.B.VT.REP3.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_323_S323_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_323_S323_R2_001.fastq
PMXC6.S.CR.B.VT.REP1.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_324_S324_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_324_S324_R2_001.fastq
PMXC6.S.CR.B.VT.REP2.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_325_S325_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_325_S325_R2_001.fastq
PMXC6.S.CR.B.VT.REP3.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_326_S326_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_326_S326_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP1.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_327_S327_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_327_S327_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP2.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_328_S328_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_328_S328_R2_001.fastq
PMXC6.S.R2A.NB.VT.REP3.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_329_S329_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_329_S329_R2_001.fastq
PMXC6.S.CR.NB.VT.REP1.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_330_S330_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_330_S330_R2_001.fastq
PMXC6.S.CR.NB.VT.REP2.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_331_S331_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_331_S331_R2_001.fastq
PMXC6.S.CR.NB.VT.REP3.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_332_S332_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_332_S332_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP1.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_333_S333_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_333_S333_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP2.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_334_S334_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_334_S334_R2_001.fastq
PMXC6.NS.R2A.B.VT.REP3.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_335_S335_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_335_S335_R2_001.fastq
PMXC6.NS.CR.B.VT.REP1.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_336_S336_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_336_S336_R2_001.fastq
PMXC6.NS.CR.B.VT.REP2.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_337_S337_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_337_S337_R2_001.fastq
PMXC6.NS.CR.B.VT.REP3.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_338_S338_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_338_S338_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP1.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_339_S339_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_339_S339_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP2.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_340_S340_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_340_S340_R2_001.fastq
PMXC6.NS.R2A.NB.VT.REP3.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_341_S341_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_341_S341_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP1.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_342_S342_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_342_S342_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP2.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_343_S343_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_343_S343_R2_001.fastq
PMXC6.NS.CR.NB.VT.REP3.T6	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_344_S344_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_344_S344_R2_001.fastq
PMXC6.S.R2A.B.RT.REP1.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_345_S345_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_345_S345_R2_001.fastq
PMXC6.S.R2A.B.RT.REP2.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_346_S346_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_346_S346_R2_001.fastq
PMXC6.S.R2A.B.RT.REP3.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_347_S347_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_347_S347_R2_001.fastq
PMXC6.S.CR.B.RT.REP1.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_348_S348_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_348_S348_R2_001.fastq
PMXC6.S.CR.B.RT.REP2.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_349_S349_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_349_S349_R2_001.fastq
PMXC6.S.CR.B.RT.REP3.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_350_S350_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_350_S350_R2_001.fastq
PMXC6.S.R2A.NB.RT.REP1.T7	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_351_S351_R1_001.fastq	/bsuhome/jessicagronniger/scratch/PMXC6_Amplicon/6201_351_S351_R2_001.fastq
